LB(1337);
cVLOAD(2222);						VLOAD(2222);
cNOP;								NOP;
cNOP;								NOP;
cNOP;								NOP;
cNOP;								NOP;
cNOP;								NOP;
cNOP;								NOP;
cNOP;								NOP;
cNOP;								NOP;
cNOP;								NOP;
cNOP;								NOP;
cNOP;								ADDRINC(0);
cNOP;								ADDRINC(10);
cNOP;								ADDRINC(213);
cNOP;								ADDRINC(-10);
cNOP;								ADDRINC(-213);
cNOP;								CADDRINC();
cNOP;								ADDRINC_ACC();
cNOP;								ADDR_REG_STACK_DUPLICATE();
cNOP;								ADDR_REG_STACK_POP();
cNOP;								NOP;
cNOP;								NOP;
cSEL_ADDRREG(0);					NOP;
cSEL_ADDRREG(1);					NOP;
cSEL_ADDRREG(3);					NOP;
cADDRINC(0);						NOP;
cADDRINC(10);						NOP;
cADDRINC(32);						NOP;
cADDRINC(-10);						NOP;
cADDRINC(-32);						NOP;
cCC_START_W_HALT();					NOP;
cCC_START_WO_HALT();				NOP;
cCC_STOP();							NOP;
cCC_RESET();						NOP;
cNOP;								VAND(0);
cNOP;								VAND(15);
cNOP;								VAND(312);
cNOP;								AND(0);
cNOP;								AND(15);
cNOP;								AND(312);
cNOP;								RAND(0);
cNOP;								RAND(15);
cNOP;								RAND(312);
cNOP;								RIAND(0);
cNOP;								RIAND(15);
cNOP;								RIAND(312);
cNOP;								CAND();
cNOP;								SAND();
cNOP;								CRAND();
cVAND(0);							NOP;
cVAND(15);							NOP;
cVAND(312);							NOP;
cAND(0);							NOP;
cAND(15);							NOP;
cAND(312);							NOP;
cRAND(0);							NOP;
cRAND(15);							NOP;
cRAND(312);							NOP;
cRIAND(0);							NOP;
cRIAND(15);							NOP;
cRIAND(312);						NOP;
cCAND();							NOP;
cSAND();							NOP;
cCRAND();							NOP;
cNOP;								VOR(0);
cNOP;								VOR(15);
cNOP;								VOR(312);
cNOP;								OR(0);
cNOP;								OR(15);
cNOP;								OR(312);
cNOP;								ROR(0);
cNOP;								ROR(15);
cNOP;								ROR(312);
cNOP;								RIOR(0);
cNOP;								RIOR(15);
cNOP;								RIOR(312);
cNOP;								COR();
cNOP;								SOR();
cNOP;								CROR();
cVOR(0);							NOP;
cVOR(15);							NOP;
cVOR(312);							NOP;
cOR(0);								NOP;
cOR(15);							NOP;
cOR(312);							NOP;
cROR(0);							NOP;
cROR(15);							NOP;
cROR(312);							NOP;
cRIOR(0);							NOP;
cRIOR(15);							NOP;
cRIOR(312);							NOP;
cCOR();								NOP;
cSOR();								NOP;
cCROR();							NOP;
cNOP;								VXOR(0);
cNOP;								VXOR(15);
cNOP;								VXOR(312);
cNOP;								XOR(0);
cNOP;								XOR(15);
cNOP;								XOR(312);
cNOP;								RXOR(0);
cNOP;								RXOR(15);
cNOP;								RXOR(312);
cNOP;								RIXOR(0);
cNOP;								RIXOR(15);
cNOP;								RIXOR(312);
cNOP;								CXOR();
cNOP;								SXOR();
cNOP;								CRXOR();
cVXOR(0);							NOP;
cVXOR(15);							NOP;
cVXOR(312);							NOP;
cXOR(0);							NOP;
cXOR(15);							NOP;
cXOR(312);							NOP;
cRXOR(0);							NOP;
cRXOR(15);							NOP;
cRXOR(312);							NOP;
cRIXOR(0);							NOP;
cRIXOR(15);							NOP;
cRIXOR(312);						NOP;
cCXOR();							NOP;
cSXOR();							NOP;
cCRXOR();							NOP;
cNOP;								VSUB(0);
cNOP;								VSUB(15);
cNOP;								VSUB(144);
cNOP;								VSUB(-15);
cNOP;								VSUB(-144);
cNOP;								SUB(0);
cNOP;								SUB(15);
cNOP;								SUB(144);
cNOP;								RSUB(0);
cNOP;								RSUB(15);
cNOP;								RSUB(144);
cNOP;								RISUB(0);
cNOP;								RISUB(15);
cNOP;								RISUB(144);
cNOP;								CSUB();
cNOP;								SSUB();
cNOP;								CRSUB();
cVSUB(0);							NOP;
cVSUB(15);							NOP;
cVSUB(144);							NOP;
cVSUB(-15);							NOP;
cVSUB(-144);						NOP;
cSUB(0);							NOP;
cSUB(15);							NOP;
cSUB(144);							NOP;
cRSUB(0);							NOP;
cRSUB(15);							NOP;
cRSUB(144);							NOP;
cRISUB(0);							NOP;
cRISUB(15);							NOP;
cRISUB(144);						NOP;
cCSUB();							NOP;
cSSUB();							NOP;
cCRSUB();							NOP;
cNOP;								VSUBC(0);
cNOP;								VSUBC(15);
cNOP;								VSUBC(144);
cNOP;								VSUBC(-15);
cNOP;								VSUBC(-144);
